fk_statement
ALTER TABLE devices ADD CONSTRAINT devices_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id);
ALTER TABLE projects ADD CONSTRAINT projects_client_id_fkey FOREIGN KEY (client_id) REFERENCES clients(id);
ALTER TABLE invoices ADD CONSTRAINT invoices_project_id_fkey FOREIGN KEY (project_id) REFERENCES projects(id);
ALTER TABLE csrs ADD CONSTRAINT csrs_project_id_fkey FOREIGN KEY (project_id) REFERENCES projects(id);
ALTER TABLE quotations ADD CONSTRAINT quotations_client_id_fkey FOREIGN KEY (client_id) REFERENCES clients(id);
ALTER TABLE quotations ADD CONSTRAINT quotations_project_id_fkey FOREIGN KEY (project_id) REFERENCES projects(id);
ALTER TABLE waybills ADD CONSTRAINT waybills_client_id_fkey FOREIGN KEY (client_id) REFERENCES clients(id);
ALTER TABLE quotation_items ADD CONSTRAINT quotation_items_quotation_id_fkey FOREIGN KEY (quotation_id) REFERENCES quotations(id);
ALTER TABLE payments ADD CONSTRAINT payments_invoice_id_fkey FOREIGN KEY (invoice_id) REFERENCES invoices(id);
ALTER TABLE project_documents ADD CONSTRAINT project_documents_project_id_fkey FOREIGN KEY (project_id) REFERENCES projects(id);
ALTER TABLE waybills ADD CONSTRAINT waybills_project_id_fkey FOREIGN KEY (project_id) REFERENCES projects(id);
ALTER TABLE waybills ADD CONSTRAINT waybills_invoice_id_fkey FOREIGN KEY (invoice_id) REFERENCES invoices(id);
ALTER TABLE csrs ADD CONSTRAINT csrs_technician_signatory_id_fkey FOREIGN KEY (technician_signatory_id) REFERENCES signatories(id);
ALTER TABLE device_installations ADD CONSTRAINT device_installations_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id);
ALTER TABLE device_installations ADD CONSTRAINT device_installations_assigned_by_fkey FOREIGN KEY (assigned_by) REFERENCES profiles(id);
ALTER TABLE tax_settings ADD CONSTRAINT tax_settings_settings_id_fkey FOREIGN KEY (settings_id) REFERENCES settings(id);
ALTER TABLE wht_receipts ADD CONSTRAINT wht_receipts_payment_id_fkey FOREIGN KEY (payment_id) REFERENCES payments(id);
ALTER TABLE wht_receipts ADD CONSTRAINT wht_receipts_invoice_id_fkey FOREIGN KEY (invoice_id) REFERENCES invoices(id);
ALTER TABLE tax_input_entries ADD CONSTRAINT tax_input_entries_settings_id_fkey FOREIGN KEY (settings_id) REFERENCES settings(id);
ALTER TABLE tax_filings ADD CONSTRAINT tax_filings_settings_id_fkey FOREIGN KEY (settings_id) REFERENCES settings(id);
ALTER TABLE tax_reminders ADD CONSTRAINT tax_reminders_settings_id_fkey FOREIGN KEY (settings_id) REFERENCES settings(id);
ALTER TABLE tax_reminders ADD CONSTRAINT tax_reminders_linked_filing_id_fkey FOREIGN KEY (linked_filing_id) REFERENCES tax_filings(id);
ALTER TABLE rfq_items ADD CONSTRAINT rfq_items_rfq_id_fkey FOREIGN KEY (rfq_id) REFERENCES rfqs(id);
ALTER TABLE boq_rows ADD CONSTRAINT boq_rows_boq_id_fkey FOREIGN KEY (boq_id) REFERENCES boqs(id);
ALTER TABLE item_aliases ADD CONSTRAINT item_aliases_item_id_fkey FOREIGN KEY (item_id) REFERENCES item_catalog(id);
ALTER TABLE item_merge_log ADD CONSTRAINT item_merge_log_batch_id_fkey FOREIGN KEY (batch_id) REFERENCES item_import_batches(id);
ALTER TABLE item_merge_log ADD CONSTRAINT item_merge_log_from_item_id_fkey FOREIGN KEY (from_item_id) REFERENCES item_catalog(id);
ALTER TABLE item_merge_log ADD CONSTRAINT item_merge_log_to_item_id_fkey FOREIGN KEY (to_item_id) REFERENCES item_catalog(id);
ALTER TABLE invoice_items ADD CONSTRAINT invoice_items_item_id_fkey FOREIGN KEY (item_id) REFERENCES item_catalog(id);
ALTER TABLE quotation_items ADD CONSTRAINT quotation_items_item_id_fkey FOREIGN KEY (item_id) REFERENCES item_catalog(id);
ALTER TABLE push_delivery_logs ADD CONSTRAINT push_delivery_logs_notification_id_fkey FOREIGN KEY (notification_id) REFERENCES notifications(id);
ALTER TABLE push_delivery_logs ADD CONSTRAINT push_delivery_logs_token_id_fkey FOREIGN KEY (token_id) REFERENCES push_device_tokens(id);
