pk_statement
ALTER TABLE activity_events ADD CONSTRAINT activity_events_pkey PRIMARY KEY (id);
ALTER TABLE audit_logs ADD CONSTRAINT audit_logs_pkey PRIMARY KEY (id);
ALTER TABLE bank_accounts ADD CONSTRAINT bank_accounts_pkey PRIMARY KEY (id);
ALTER TABLE boq_rows ADD CONSTRAINT boq_rows_pkey PRIMARY KEY (id);
ALTER TABLE boqs ADD CONSTRAINT boqs_pkey PRIMARY KEY (id);
ALTER TABLE clients ADD CONSTRAINT clients_pkey PRIMARY KEY (id);
ALTER TABLE csrs ADD CONSTRAINT csrs_pkey PRIMARY KEY (id);
ALTER TABLE device_installations ADD CONSTRAINT device_installations_pkey PRIMARY KEY (id);
ALTER TABLE device_sequences ADD CONSTRAINT device_sequences_pkey PRIMARY KEY (id);
ALTER TABLE devices ADD CONSTRAINT devices_pkey PRIMARY KEY (id);
ALTER TABLE invoice_items ADD CONSTRAINT invoice_items_pkey PRIMARY KEY (id);
ALTER TABLE invoices ADD CONSTRAINT invoices_pkey PRIMARY KEY (id);
ALTER TABLE item_aliases ADD CONSTRAINT item_aliases_pkey PRIMARY KEY (id);
ALTER TABLE item_catalog ADD CONSTRAINT item_catalog_pkey PRIMARY KEY (id);
ALTER TABLE item_import_batches ADD CONSTRAINT item_import_batches_pkey PRIMARY KEY (id);
ALTER TABLE item_merge_log ADD CONSTRAINT item_merge_log_pkey PRIMARY KEY (id);
ALTER TABLE notification_preferences ADD CONSTRAINT notification_preferences_pkey PRIMARY KEY (id);
ALTER TABLE notification_runs ADD CONSTRAINT notification_runs_pkey PRIMARY KEY (id);
ALTER TABLE notifications ADD CONSTRAINT notifications_pkey PRIMARY KEY (id);
ALTER TABLE payments ADD CONSTRAINT payments_pkey PRIMARY KEY (id);
ALTER TABLE profiles ADD CONSTRAINT profiles_pkey PRIMARY KEY (id);
ALTER TABLE project_documents ADD CONSTRAINT project_documents_pkey PRIMARY KEY (id);
ALTER TABLE projects ADD CONSTRAINT projects_pkey PRIMARY KEY (id);
ALTER TABLE push_delivery_logs ADD CONSTRAINT push_delivery_logs_pkey PRIMARY KEY (id);
ALTER TABLE push_device_tokens ADD CONSTRAINT push_device_tokens_pkey PRIMARY KEY (id);
ALTER TABLE quotation_items ADD CONSTRAINT quotation_items_pkey PRIMARY KEY (id);
ALTER TABLE quotations ADD CONSTRAINT quotations_pkey PRIMARY KEY (id);
ALTER TABLE rfq_items ADD CONSTRAINT rfq_items_pkey PRIMARY KEY (id);
ALTER TABLE rfqs ADD CONSTRAINT rfqs_pkey PRIMARY KEY (id);
ALTER TABLE settings ADD CONSTRAINT settings_pkey PRIMARY KEY (id);
ALTER TABLE signatories ADD CONSTRAINT signatories_pkey PRIMARY KEY (id);
ALTER TABLE tax_filings ADD CONSTRAINT tax_filings_pkey PRIMARY KEY (id);
ALTER TABLE tax_input_entries ADD CONSTRAINT tax_input_entries_pkey PRIMARY KEY (id);
ALTER TABLE tax_reminders ADD CONSTRAINT tax_reminders_pkey PRIMARY KEY (id);
ALTER TABLE tax_settings ADD CONSTRAINT tax_settings_pkey PRIMARY KEY (id);
ALTER TABLE waybills ADD CONSTRAINT waybills_pkey PRIMARY KEY (id);
ALTER TABLE wht_receipts ADD CONSTRAINT wht_receipts_pkey PRIMARY KEY (id);
